state_cd,state_fips,year,dq_issue,ot_dq,rx_dq
AL,01,2016,0,Low Concern,Low Concern
AL,01,2017,0,Low Concern,Low Concern
AL,01,2018,0,Low Concern,Low Concern
AL,01,2019,0,Low Concern,Low Concern
AL,01,2020,0,Medium Concern,Low Concern
AK,02,2016,0,Low Concern,Low Concern
AK,02,2017,0,Low Concern,Low Concern
AK,02,2018,0,Low Concern,Low Concern
AK,02,2019,0,Low Concern,Low Concern
AK,02,2020,0,Medium Concern,Low Concern
AZ,04,2016,0,Low Concern,Low Concern
AZ,04,2017,0,Low Concern,Low Concern
AZ,04,2018,0,Low Concern,Low Concern
AZ,04,2019,0,Low Concern,Low Concern
AZ,04,2020,0,Medium Concern,Low Concern
AR,05,2016,1,Unusable,Low Concern
AR,05,2017,1,High Concern,Low Concern
AR,05,2018,0,Low Concern,Low Concern
AR,05,2019,0,Low Concern,Medium Concern
AR,05,2020,0,Medium Concern,Medium Concern
CA,06,2016,0,Medium Concern,Low Concern
CA,06,2017,1,High Concern,Low Concern
CA,06,2018,0,Low Concern,Low Concern
CA,06,2019,0,Low Concern,Low Concern
CA,06,2020,0,Medium Concern,Low Concern
CO,08,2016,0,Medium Concern,Low Concern
CO,08,2017,0,Low Concern,Low Concern
CO,08,2018,0,Low Concern,Low Concern
CO,08,2019,0,Low Concern,Low Concern
CO,08,2020,0,Medium Concern,Low Concern
CT,09,2016,0,Low Concern,Low Concern
CT,09,2017,0,Low Concern,Low Concern
CT,09,2018,0,Low Concern,Low Concern
CT,09,2019,0,Low Concern,Low Concern
CT,09,2020,0,Medium Concern,Low Concern
DE,10,2016,0,Low Concern,Low Concern
DE,10,2017,0,Low Concern,Low Concern
DE,10,2018,1,High Concern,Low Concern
DE,10,2019,1,Unusable,Low Concern
DE,10,2020,1,Unusable,Low Concern
DC,11,2016,1,Medium Concern,Unusable
DC,11,2017,0,Medium Concern,Low Concern
DC,11,2018,0,Low Concern,Low Concern
DC,11,2019,0,Low Concern,Low Concern
DC,11,2020,0,Medium Concern,Low Concern
FL,12,2016,1,Low Concern,Unusable
FL,12,2017,1,Low Concern,Unusable
FL,12,2018,1,Low Concern,Unusable
FL,12,2019,1,Low Concern,Unusable
FL,12,2020,1,Medium Concern,Unusable
GA,13,2016,0,Low Concern,Low Concern
GA,13,2017,0,Low Concern,Low Concern
GA,13,2018,0,Low Concern,Low Concern
GA,13,2019,0,Low Concern,Low Concern
GA,13,2020,0,Medium Concern,Low Concern
HI,15,2016,0,Low Concern,Low Concern
HI,15,2017,0,Low Concern,Low Concern
HI,15,2018,0,Low Concern,Low Concern
HI,15,2019,0,Low Concern,Low Concern
HI,15,2020,0,Medium Concern,Low Concern
ID,16,2016,0,Low Concern,Low Concern
ID,16,2017,0,Low Concern,Low Concern
ID,16,2018,0,Low Concern,Low Concern
ID,16,2019,0,Low Concern,Low Concern
ID,16,2020,0,Medium Concern,Low Concern
IL,17,2016,0,Low Concern,Low Concern
IL,17,2017,0,Low Concern,Low Concern
IL,17,2018,0,Low Concern,Low Concern
IL,17,2019,0,Low Concern,Low Concern
IL,17,2020,0,Medium Concern,Low Concern
IN,18,2016,0,Low Concern,Low Concern
IN,18,2017,1,High Concern,Low Concern
